target_sha=aa873ff21fae8ff19dc3d67273e8c0e5650de1dd
run_id=29764002688
--- runs ---
{
  "total_count": 2,
  "workflow_runs": [
    {
      "id": 29764002688,
      "name": "Regenerate aligned campaign documents",
      "node_id": "WFR_kwLOTeL0vs8AAAAG7hKjgA",
      "head_branch": "main",
      "head_sha": "aa873ff21fae8ff19dc3d67273e8c0e5650de1dd",
      "path": ".github/workflows/regenerate-aligned-docs.yml",
      "display_title": "Use robust regenerated-PDF verification",
      "run_number": 2,
      "event": "push",
      "status": "completed",
      "conclusion": "failure",
      "workflow_id": 316876564,
      "check_suite_id": 80601291797,
      "check_suite_node_id": "CS_kwDOTeL0vs8AAAASxDYcFQ",
      "url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764002688",
      "html_url": "https://github.com/russelldudek/Laveer/actions/runs/29764002688",
      "pull_requests": [

      ],
      "created_at": "2026-07-20T17:31:24Z",
      "updated_at": "2026-07-20T17:31:53Z",
      "actor": {
        "login": "russelldudek",
        "id": 35631821,
        "node_id": "MDQ6VXNlcjM1NjMxODIx",
        "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/russelldudek",
        "html_url": "https://github.com/russelldudek",
        "followers_url": "https://api.github.com/users/russelldudek/followers",
        "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
        "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
        "organizations_url": "https://api.github.com/users/russelldudek/orgs",
        "repos_url": "https://api.github.com/users/russelldudek/repos",
        "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
        "received_events_url": "https://api.github.com/users/russelldudek/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "run_attempt": 1,
      "referenced_workflows": [

      ],
      "run_started_at": "2026-07-20T17:31:24Z",
      "triggering_actor": {
        "login": "russelldudek",
        "id": 35631821,
        "node_id": "MDQ6VXNlcjM1NjMxODIx",
        "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/russelldudek",
        "html_url": "https://github.com/russelldudek",
        "followers_url": "https://api.github.com/users/russelldudek/followers",
        "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
        "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
        "organizations_url": "https://api.github.com/users/russelldudek/orgs",
        "repos_url": "https://api.github.com/users/russelldudek/repos",
        "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
        "received_events_url": "https://api.github.com/users/russelldudek/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "jobs_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764002688/jobs",
      "logs_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764002688/logs",
      "check_suite_url": "https://api.github.com/repos/russelldudek/Laveer/check-suites/80601291797",
      "artifacts_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764002688/artifacts",
      "cancel_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764002688/cancel",
      "rerun_url": "https://api.github.com/repos/russelldudek/Laveer/actions/runs/29764002688/rerun",
      "previous_attempt_url": null,
      "workflow_url": "https://api.github.com/repos/russelldudek/Laveer/actions/workflows/316876564",
      "head_commit": {
        "id": "aa873ff21fae8ff19dc3d67273e8c0e5650de1dd",
        "tree_id": "881bd18af85f024e6a02764d73a7486b3ac500bd",
        "message": "Use robust regenerated-PDF verification",
        "timestamp": "2026-07-20T17:31:22Z",
        "author": {
          "name": "russelldudek",
          "email": "35631821+russelldudek@users.noreply.github.com"
        },
        "committer": {
          "name": "russelldudek",
          "email": "35631821+russelldudek@users.noreply.github.com"
        }
      },
      "repository": {
        "id": 1306719422,
        "node_id": "R_kgDOTeL0vg",
        "name": "Laveer",
        "full_name": "russelldudek/Laveer",
        "private": false,
        "owner": {
          "login": "russelldudek",
          "id": 35631821,
          "node_id": "MDQ6VXNlcjM1NjMxODIx",
          "avatar_url": "https://avatars.githubusercontent.com/u/35631821?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/russelldudek",
          "html_url": "https://github.com/russelldudek",
          "followers_url": "https://api.github.com/users/russelldudek/followers",
          "following_url": "https://api.github.com/users/russelldudek/following{/other_user}",
          "gists_url": "https://api.github.com/users/russelldudek/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/russelldudek/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/russelldudek/subscriptions",
          "organizations_url": "https://api.github.com/users/russelldudek/orgs",
          "repos_url": "https://api.github.com/users/russelldudek/repos",
          "events_url": "https://api.github.com/users/russelldudek/events{/privacy}",
          "received_events_url": "https://api.github.com/users/russelldudek/received_events",
          "type": "User",
          "user_view_type": "public",
          "site_admin": false
        },
        "html_url": "https://github.com/russelldudek/Laveer",
        "description": null,
        "fork": false,
        "url": "https://api.github.com/repos/russelldudek/Laveer",
        "forks_url": "https://api.github.com/repos/russelldudek/Laveer/forks",
        "keys_url": "https://api.github.com/repos/russelldudek/Laveer/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/russelldudek/Laveer/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/russelldudek/Laveer/teams",
        "hooks_url": "https://api.github.com/repos/russelldudek/Laveer/hooks",
        "issue_events_url": "https://api.github.com/repos/russelldudek/Laveer/issues/events{/number}",
        "events_url": "https://api.github.com/repos/russelldudek/Laveer/events",
        "assignees_url": "https://api.github.com/repos/russelldudek/Laveer/assignees{/user}",
        "branches_url": "https://api.github.com/repos/russelldudek/Laveer/branches{/branch}",
        "tags_url": "https://api.github.com/repos/russelldudek/Laveer/tags",
